2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
15:38:21.484 INFO  - [37mSlot Event  *** Slot: 122741, Block: 103dc0..59e7, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 59[0m
15:38:33.484 INFO  - [37mSlot Event  *** Slot: 122742, Block: 1d0df9..4043, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 60[0m
15:38:45.485 INFO  - [37mSlot Event  *** Slot: 122743, Block: 985d8b..4dd3, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 60[0m
15:38:57.485 INFO  - [37mSlot Event  *** Slot: 122744, Block: 2d2c56..7b36, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 60[0m
15:39:09.481 INFO  - [37mSlot Event  *** Slot: 122745, Block: da568b..4891, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 61[0m
15:39:21.483 INFO  - [37mSlot Event  *** Slot: 122746, Block: bb90a9..6d3b, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 61[0m
15:39:33.483 INFO  - [37mSlot Event  *** Slot: 122747, Block: a05a2f..80ff, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 61[0m
15:39:45.484 INFO  - [37mSlot Event  *** Slot: 122748, Block:    ... empty, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 61[0m
15:39:57.484 INFO  - [37mSlot Event  *** Slot: 122749, Block: c1477e..5f86, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 61[0m
15:40:09.485 INFO  - [37mSlot Event  *** Slot: 122750, Block: 1c699a..db06, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 60[0m
15:40:21.485 INFO  - [37mSlot Event  *** Slot: 122751, Block: e55535..b7af, Epoch: 3835, Finalized checkpoint: 3833, Finalized root: c12e31..8df5, Peers: 60[0m
15:40:29.481 INFO  - [32mEpoch Event *** Epoch: 3836, Justified checkpoint: 3834, Finalized checkpoint: 3833, Finalized root: c12e31..8df5[0m
15:40:33.486 INFO  - [37mSlot Event  *** Slot: 122752, Block: fbfb39..a66b, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:40:45.484 INFO  - [37mSlot Event  *** Slot: 122753, Block: 752d7e..ab64, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:40:57.485 INFO  - [37mSlot Event  *** Slot: 122754, Block: a2bcbb..1961, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:41:09.485 INFO  - [37mSlot Event  *** Slot: 122755, Block: 86a356..357c, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:41:21.484 INFO  - [37mSlot Event  *** Slot: 122756, Block: 46aeaf..92bf, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:41:33.484 INFO  - [37mSlot Event  *** Slot: 122757, Block: 163dc0..4ad7, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 61[0m
15:41:45.485 INFO  - [37mSlot Event  *** Slot: 122758, Block: 082094..57dd, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 61[0m
15:41:57.485 INFO  - [37mSlot Event  *** Slot: 122759, Block:    ... empty, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 61[0m
15:42:09.484 INFO  - [37mSlot Event  *** Slot: 122760, Block: 199987..606b, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 61[0m
15:42:21.482 INFO  - [37mSlot Event  *** Slot: 122761, Block: fee0e6..6041, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:42:33.484 INFO  - [37mSlot Event  *** Slot: 122762, Block:    ... empty, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:42:45.485 INFO  - [37mSlot Event  *** Slot: 122763, Block: 3940d3..6efa, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:42:57.486 INFO  - [37mSlot Event  *** Slot: 122764, Block: 183d29..32c7, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:43:09.485 INFO  - [37mSlot Event  *** Slot: 122765, Block: 106877..e7a0, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 59[0m
15:43:21.485 INFO  - [37mSlot Event  *** Slot: 122766, Block: 313fa7..7277, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 59[0m
15:43:33.483 INFO  - [37mSlot Event  *** Slot: 122767, Block: e3baa2..26bf, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:43:45.485 INFO  - [37mSlot Event  *** Slot: 122768, Block: 72b996..f010, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:43:57.485 INFO  - [37mSlot Event  *** Slot: 122769, Block: 69f3c3..eb2e, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:44:09.485 INFO  - [37mSlot Event  *** Slot: 122770, Block: 09fda9..ece8, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:44:21.486 INFO  - [37mSlot Event  *** Slot: 122771, Block: 49cfbe..1130, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:44:33.485 INFO  - [37mSlot Event  *** Slot: 122772, Block: ec94c4..85da, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:44:45.484 INFO  - [37mSlot Event  *** Slot: 122773, Block: a81560..62ee, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:44:57.485 INFO  - [37mSlot Event  *** Slot: 122774, Block: e780a4..93ec, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:45:09.485 INFO  - [37mSlot Event  *** Slot: 122775, Block: 7eae46..c57e, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:45:21.485 INFO  - [37mSlot Event  *** Slot: 122776, Block: b52ba2..4529, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 60[0m
15:45:33.483 INFO  - [37mSlot Event  *** Slot: 122777, Block: d8381e..8430, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 63[0m
15:45:45.486 INFO  - [37mSlot Event  *** Slot: 122778, Block: c0a552..e6dc, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 63[0m
15:45:57.486 INFO  - [37mSlot Event  *** Slot: 122779, Block: 3ec373..1bf3, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 62[0m
15:46:09.485 INFO  - [37mSlot Event  *** Slot: 122780, Block:    ... empty, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 62[0m
15:46:21.484 INFO  - [37mSlot Event  *** Slot: 122781, Block: 93ffc5..066c, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 62[0m
15:46:33.485 INFO  - [37mSlot Event  *** Slot: 122782, Block: c7f4b1..05a0, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 61[0m
15:46:45.485 INFO  - [37mSlot Event  *** Slot: 122783, Block: 07b280..6d9e, Epoch: 3836, Finalized checkpoint: 3834, Finalized root: b78749..fbba, Peers: 61[0m
15:46:53.481 INFO  - [32mEpoch Event *** Epoch: 3837, Justified checkpoint: 3835, Finalized checkpoint: 3834, Finalized root: b78749..fbba[0m
15:46:57.486 INFO  - [37mSlot Event  *** Slot: 122784, Block: a52758..3aa4, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 60[0m
15:47:09.486 INFO  - [37mSlot Event  *** Slot: 122785, Block: 0e5d9d..0393, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 60[0m
15:47:21.486 INFO  - [37mSlot Event  *** Slot: 122786, Block: 3877c9..efc4, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 60[0m
15:47:33.485 INFO  - [37mSlot Event  *** Slot: 122787, Block: d53016..d79b, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:47:45.485 INFO  - [37mSlot Event  *** Slot: 122788, Block: f5b432..dd1c, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:47:57.482 INFO  - [37mSlot Event  *** Slot: 122789, Block: bf86cf..635e, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:48:09.486 INFO  - [37mSlot Event  *** Slot: 122790, Block: cf3ed4..8f83, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:48:21.485 INFO  - [37mSlot Event  *** Slot: 122791, Block: f6bebc..eed2, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 60[0m
15:48:33.484 INFO  - [37mSlot Event  *** Slot: 122792, Block: 9fa8a4..9764, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:48:45.484 INFO  - [37mSlot Event  *** Slot: 122793, Block: 29196c..5810, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 60[0m
15:48:57.485 INFO  - [37mSlot Event  *** Slot: 122794, Block: a27be3..e279, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:49:09.486 INFO  - [37mSlot Event  *** Slot: 122795, Block: 0b2bdd..639d, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:49:21.485 INFO  - [37mSlot Event  *** Slot: 122796, Block: 22c095..47bf, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:49:33.484 INFO  - [37mSlot Event  *** Slot: 122797, Block: 015a0b..2345, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:49:45.485 INFO  - [37mSlot Event  *** Slot: 122798, Block: eecb61..cd21, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:49:57.485 INFO  - [37mSlot Event  *** Slot: 122799, Block: 4dda41..edbb, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:50:09.485 INFO  - [37mSlot Event  *** Slot: 122800, Block: 699b2d..ec2d, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:50:21.486 INFO  - [37mSlot Event  *** Slot: 122801, Block: f37b55..46b4, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:50:33.483 INFO  - [37mSlot Event  *** Slot: 122802, Block: 09c473..3293, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 63[0m
15:50:45.485 INFO  - [37mSlot Event  *** Slot: 122803, Block: f0eadf..9b4c, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 63[0m
15:50:57.486 INFO  - [37mSlot Event  *** Slot: 122804, Block: 62965d..4ec5, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 63[0m
15:51:09.484 INFO  - [37mSlot Event  *** Slot: 122805, Block: 0bb971..4dc4, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 63[0m
15:51:21.485 INFO  - [37mSlot Event  *** Slot: 122806, Block: 1b2d70..c863, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 63[0m
15:51:33.483 INFO  - [37mSlot Event  *** Slot: 122807, Block: 0e4b83..b7e9, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 62[0m
15:51:45.485 INFO  - [37mSlot Event  *** Slot: 122808, Block:    ... empty, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:51:57.487 INFO  - [37mSlot Event  *** Slot: 122809, Block:    ... empty, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:52:09.485 INFO  - [37mSlot Event  *** Slot: 122810, Block: e23b59..8838, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:52:21.485 INFO  - [37mSlot Event  *** Slot: 122811, Block: bf1d08..1f59, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:52:33.482 INFO  - [37mSlot Event  *** Slot: 122812, Block: cd1542..a273, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 62[0m
15:52:45.486 INFO  - [37mSlot Event  *** Slot: 122813, Block: 6d3c47..23fc, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 62[0m
15:52:57.485 INFO  - [37mSlot Event  *** Slot: 122814, Block: 032fc2..d6b2, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:53:09.485 INFO  - [37mSlot Event  *** Slot: 122815, Block: 4c0860..d56c, Epoch: 3837, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9, Peers: 61[0m
15:53:17.482 INFO  - [32mEpoch Event *** Epoch: 3838, Justified checkpoint: 3836, Finalized checkpoint: 3835, Finalized root: d1bc03..0bf9[0m
15:53:21.486 INFO  - [37mSlot Event  *** Slot: 122816, Block: d9d044..5abc, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 62[0m
15:53:33.483 INFO  - [37mSlot Event  *** Slot: 122817, Block: b8fc2f..1d29, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 64[0m
15:53:45.484 INFO  - [37mSlot Event  *** Slot: 122818, Block: b6fdc6..be97, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:53:57.485 INFO  - [37mSlot Event  *** Slot: 122819, Block: d90ee3..2cd9, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 62[0m
15:54:09.486 INFO  - [37mSlot Event  *** Slot: 122820, Block: 07f0d6..78d7, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:54:21.485 INFO  - [37mSlot Event  *** Slot: 122821, Block: 656b95..dc5e, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:54:33.484 INFO  - [37mSlot Event  *** Slot: 122822, Block: 4895a3..9d71, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 62[0m
15:54:45.485 INFO  - [37mSlot Event  *** Slot: 122823, Block: 5a1fc5..1e9d, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:54:57.485 INFO  - [37mSlot Event  *** Slot: 122824, Block: ffbc4a..0b1e, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:55:09.484 INFO  - [37mSlot Event  *** Slot: 122825, Block: d5673d..2ada, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:55:21.484 INFO  - [37mSlot Event  *** Slot: 122826, Block: 219514..90ff, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:55:33.484 INFO  - [37mSlot Event  *** Slot: 122827, Block: 3933c6..e7bc, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:55:45.485 INFO  - [37mSlot Event  *** Slot: 122828, Block: a2fa93..c870, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 59[0m
15:55:57.485 INFO  - [37mSlot Event  *** Slot: 122829, Block: e9c5a6..849b, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 62[0m
15:56:09.485 INFO  - [37mSlot Event  *** Slot: 122830, Block: 5ed3ce..8c9d, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:56:21.485 INFO  - [37mSlot Event  *** Slot: 122831, Block: b7870a..43fc, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:56:33.484 INFO  - [37mSlot Event  *** Slot: 122832, Block: 4f0d1b..2ed4, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 59[0m
15:56:45.484 INFO  - [37mSlot Event  *** Slot: 122833, Block: 780584..e7ac, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 59[0m
15:56:57.485 INFO  - [37mSlot Event  *** Slot: 122834, Block: c46237..146d, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:57:09.483 INFO  - [37mSlot Event  *** Slot: 122835, Block: 773908..43b5, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:57:21.485 INFO  - [37mSlot Event  *** Slot: 122836, Block:    ... empty, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:57:33.485 INFO  - [37mSlot Event  *** Slot: 122837, Block: ecb386..84ff, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:57:45.485 INFO  - [37mSlot Event  *** Slot: 122838, Block: 76d89f..1891, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:57:57.484 INFO  - [37mSlot Event  *** Slot: 122839, Block: 299ed3..13a0, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:58:09.485 INFO  - [37mSlot Event  *** Slot: 122840, Block: afeca9..c3bf, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:58:21.481 INFO  - [37mSlot Event  *** Slot: 122841, Block:    ... empty, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:58:33.484 INFO  - [37mSlot Event  *** Slot: 122842, Block: a10f4e..705d, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:58:45.484 INFO  - [37mSlot Event  *** Slot: 122843, Block: b1f2c2..218e, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 60[0m
15:58:57.485 INFO  - [37mSlot Event  *** Slot: 122844, Block: c9b822..2616, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 63[0m
15:59:09.484 INFO  - [37mSlot Event  *** Slot: 122845, Block: a8829b..9652, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:59:21.485 INFO  - [37mSlot Event  *** Slot: 122846, Block: 4f7111..c219, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:59:33.484 INFO  - [37mSlot Event  *** Slot: 122847, Block: ff6b63..89d0, Epoch: 3838, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b, Peers: 61[0m
15:59:41.482 INFO  - [32mEpoch Event *** Epoch: 3839, Justified checkpoint: 3837, Finalized checkpoint: 3836, Finalized root: fbfb39..a66b[0m
15:59:45.486 INFO  - [37mSlot Event  *** Slot: 122848, Block: 3109f6..d330, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
15:59:57.486 INFO  - [37mSlot Event  *** Slot: 122849, Block: c39d1c..bd27, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:00:09.484 INFO  - [37mSlot Event  *** Slot: 122850, Block: 5b491b..0639, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:00:21.485 INFO  - [37mSlot Event  *** Slot: 122851, Block: 0be5c7..5600, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:00:33.482 INFO  - [37mSlot Event  *** Slot: 122852, Block: f75344..3d0f, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:00:45.483 INFO  - [37mSlot Event  *** Slot: 122853, Block: 4f3358..5dfe, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:00:57.485 INFO  - [37mSlot Event  *** Slot: 122854, Block: 30e8e0..f1dc, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:01:09.483 INFO  - [37mSlot Event  *** Slot: 122855, Block:    ... empty, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:01:21.484 INFO  - [37mSlot Event  *** Slot: 122856, Block: de11b6..fb0f, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:01:33.482 INFO  - [37mSlot Event  *** Slot: 122857, Block: c4eef4..3815, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 62[0m
16:01:45.485 INFO  - [37mSlot Event  *** Slot: 122858, Block: 2554c5..f520, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:01:57.484 INFO  - [37mSlot Event  *** Slot: 122859, Block: 50f383..691b, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:02:09.485 INFO  - [37mSlot Event  *** Slot: 122860, Block: 4a1f0d..9a4e, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:02:21.484 INFO  - [37mSlot Event  *** Slot: 122861, Block: 13132b..5298, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:02:33.483 INFO  - [37mSlot Event  *** Slot: 122862, Block:    ... empty, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:02:45.485 INFO  - [37mSlot Event  *** Slot: 122863, Block: 7d35bc..f373, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:02:57.484 INFO  - [37mSlot Event  *** Slot: 122864, Block: a71f88..fc2e, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:03:09.485 INFO  - [37mSlot Event  *** Slot: 122865, Block: 807eab..628f, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 60[0m
16:03:21.484 INFO  - [37mSlot Event  *** Slot: 122866, Block: 4fdf02..de3c, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:03:33.483 INFO  - [37mSlot Event  *** Slot: 122867, Block: 5c06d3..c10b, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:03:45.484 INFO  - [37mSlot Event  *** Slot: 122868, Block: 26b58d..9c6a, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:03:57.484 INFO  - [37mSlot Event  *** Slot: 122869, Block: 153fef..ead0, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 63[0m
16:04:09.485 INFO  - [37mSlot Event  *** Slot: 122870, Block: fe4117..1d78, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 63[0m
16:04:21.485 INFO  - [37mSlot Event  *** Slot: 122871, Block: 879699..fbc2, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 62[0m
16:04:33.482 INFO  - [37mSlot Event  *** Slot: 122872, Block: 37e8f3..c93b, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 63[0m
