2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
20:07:36.351 INFO  - [37mSync Event  *** Current slot: 411937, Head slot: 175231, Connected peers: 74[0m
20:07:44.632 INFO  - [37mSync Event  *** Current slot: 411938, Head slot: 175355, Connected peers: 74[0m
20:07:56.705 INFO  - [37mSync Event  *** Current slot: 411939, Head slot: 175408, Connected peers: 74[0m
20:08:08.623 INFO  - [37mSync Event  *** Current slot: 411940, Head slot: 175462, Connected peers: 74[0m
20:08:21.274 INFO  - [37mSync Event  *** Current slot: 411941, Head slot: 175533, Connected peers: 74[0m
20:08:32.607 INFO  - [37mSync Event  *** Current slot: 411942, Head slot: 175591, Connected peers: 74[0m
20:08:45.206 INFO  - [37mSync Event  *** Current slot: 411943, Head slot: 175670, Connected peers: 74[0m
20:08:56.621 INFO  - [37mSync Event  *** Current slot: 411944, Head slot: 175733, Connected peers: 74[0m
20:09:09.127 INFO  - [37mSync Event  *** Current slot: 411945, Head slot: 175805, Connected peers: 74[0m
20:09:20.661 INFO  - [37mSync Event  *** Current slot: 411946, Head slot: 175850, Connected peers: 74[0m
20:09:34.265 INFO  - [37mSync Event  *** Current slot: 411947, Head slot: 175910, Connected peers: 74[0m
20:09:45.547 INFO  - [37mSync Event  *** Current slot: 411948, Head slot: 175968, Connected peers: 74[0m
20:09:57.895 INFO  - [37mSync Event  *** Current slot: 411949, Head slot: 176034, Connected peers: 74[0m
20:10:10.823 INFO  - [37mSync Event  *** Current slot: 411950, Head slot: 176099, Connected peers: 74[0m
20:10:23.541 INFO  - [37mSync Event  *** Current slot: 411951, Head slot: 176172, Connected peers: 74[0m
20:10:34.860 INFO  - [37mSync Event  *** Current slot: 411952, Head slot: 176224, Connected peers: 74[0m
20:10:44.615 INFO  - [37mSync Event  *** Current slot: 411953, Head slot: 176287, Connected peers: 74[0m
20:10:56.587 INFO  - [37mSync Event  *** Current slot: 411954, Head slot: 176349, Connected peers: 74[0m
20:11:09.187 INFO  - [37mSync Event  *** Current slot: 411955, Head slot: 176413, Connected peers: 74[0m
20:11:20.854 INFO  - [37mSync Event  *** Current slot: 411956, Head slot: 176448, Connected peers: 74[0m
20:11:32.888 INFO  - [37mSync Event  *** Current slot: 411957, Head slot: 176513, Connected peers: 74[0m
20:11:44.528 INFO  - [37mSync Event  *** Current slot: 411958, Head slot: 176576, Connected peers: 74[0m
20:11:57.192 INFO  - [37mSync Event  *** Current slot: 411959, Head slot: 176640, Connected peers: 74[0m
20:12:11.106 INFO  - [37mSync Event  *** Current slot: 411960, Head slot: 176717, Connected peers: 74[0m
20:12:22.838 INFO  - [37mSync Event  *** Current slot: 411961, Head slot: 176768, Connected peers: 74[0m
20:12:35.864 INFO  - [37mSync Event  *** Current slot: 411962, Head slot: 176768, Connected peers: 74[0m
20:12:44.611 INFO  - [37mSync Event  *** Current slot: 411963, Head slot: 176892, Connected peers: 74[0m
20:12:56.620 INFO  - [37mSync Event  *** Current slot: 411964, Head slot: 176953, Connected peers: 74[0m
20:13:08.614 INFO  - [37mSync Event  *** Current slot: 411965, Head slot: 177013, Connected peers: 74[0m
20:13:21.367 INFO  - [37mSync Event  *** Current slot: 411966, Head slot: 177071, Connected peers: 74[0m
20:13:33.407 INFO  - [37mSync Event  *** Current slot: 411967, Head slot: 177121, Connected peers: 74[0m
20:13:33.410 INFO  - [32mEpoch Event *** Epoch: 12874, Justified checkpoint: 5534, Finalized checkpoint: 5533, Finalized root: f94115..3eaa[0m
20:13:46.098 INFO  - [37mSync Event  *** Current slot: 411968, Head slot: 177184, Connected peers: 74[0m
20:13:59.181 INFO  - [37mSync Event  *** Current slot: 411969, Head slot: 177248, Connected peers: 74[0m
20:14:10.946 INFO  - [37mSync Event  *** Current slot: 411970, Head slot: 177312, Connected peers: 74[0m
20:14:23.183 INFO  - [37mSync Event  *** Current slot: 411971, Head slot: 177387, Connected peers: 74[0m
20:14:34.853 INFO  - [37mSync Event  *** Current slot: 411972, Head slot: 177442, Connected peers: 74[0m
20:14:46.557 INFO  - [37mSync Event  *** Current slot: 411973, Head slot: 177504, Connected peers: 74[0m
20:14:59.703 INFO  - [37mSync Event  *** Current slot: 411974, Head slot: 177575, Connected peers: 74[0m
20:15:11.078 INFO  - [37mSync Event  *** Current slot: 411975, Head slot: 177575, Connected peers: 74[0m
20:15:23.812 INFO  - [37mSync Event  *** Current slot: 411976, Head slot: 177575, Connected peers: 74[0m
20:15:32.659 INFO  - [37mSync Event  *** Current slot: 411977, Head slot: 177757, Connected peers: 74[0m
20:15:44.690 INFO  - [37mSync Event  *** Current slot: 411978, Head slot: 177816, Connected peers: 74[0m
20:15:57.372 INFO  - [37mSync Event  *** Current slot: 411979, Head slot: 177873, Connected peers: 74[0m
20:16:09.634 INFO  - [37mSync Event  *** Current slot: 411980, Head slot: 177928, Connected peers: 74[0m
20:16:21.050 INFO  - [37mSync Event  *** Current slot: 411981, Head slot: 177984, Connected peers: 74[0m
20:16:34.336 INFO  - [37mSync Event  *** Current slot: 411982, Head slot: 178055, Connected peers: 74[0m
20:16:44.631 INFO  - [37mSync Event  *** Current slot: 411983, Head slot: 178114, Connected peers: 74[0m
20:16:56.930 INFO  - [37mSync Event  *** Current slot: 411984, Head slot: 178176, Connected peers: 74[0m
20:17:09.737 INFO  - [37mSync Event  *** Current slot: 411985, Head slot: 178240, Connected peers: 74[0m
20:17:21.262 INFO  - [37mSync Event  *** Current slot: 411986, Head slot: 178304, Connected peers: 74[0m
20:17:32.859 INFO  - [37mSync Event  *** Current slot: 411987, Head slot: 178370, Connected peers: 74[0m
20:17:45.269 INFO  - [37mSync Event  *** Current slot: 411988, Head slot: 178433, Connected peers: 74[0m
20:17:58.720 INFO  - [37mSync Event  *** Current slot: 411989, Head slot: 178496, Connected peers: 74[0m
20:18:11.531 INFO  - [37mSync Event  *** Current slot: 411990, Head slot: 178571, Connected peers: 74[0m
20:18:23.405 INFO  - [37mSync Event  *** Current slot: 411991, Head slot: 178633, Connected peers: 74[0m
20:18:35.244 INFO  - [37mSync Event  *** Current slot: 411992, Head slot: 178633, Connected peers: 74[0m
20:18:47.447 INFO  - [37mSync Event  *** Current slot: 411993, Head slot: 178633, Connected peers: 74[0m
20:18:59.645 INFO  - [37mSync Event  *** Current slot: 411994, Head slot: 178633, Connected peers: 74[0m
20:19:08.612 INFO  - [37mSync Event  *** Current slot: 411995, Head slot: 178854, Connected peers: 74[0m
20:19:20.603 INFO  - [37mSync Event  *** Current slot: 411996, Head slot: 178919, Connected peers: 74[0m
20:19:32.611 INFO  - [37mSync Event  *** Current slot: 411997, Head slot: 178986, Connected peers: 74[0m
20:19:44.734 INFO  - [37mSync Event  *** Current slot: 411998, Head slot: 179045, Connected peers: 74[0m
20:19:59.378 INFO  - [37mSync Event  *** Current slot: 411999, Head slot: 179045, Connected peers: 74[0m
20:19:59.384 INFO  - [32mEpoch Event *** Epoch: 12875, Justified checkpoint: 5597, Finalized checkpoint: 5596, Finalized root: 12bed6..19d2[0m
20:20:11.883 INFO  - [37mSync Event  *** Current slot: 412000, Head slot: 179211, Connected peers: 74[0m
20:20:23.202 INFO  - [37mSync Event  *** Current slot: 412001, Head slot: 179211, Connected peers: 74[0m
20:20:35.244 INFO  - [37mSync Event  *** Current slot: 412002, Head slot: 179211, Connected peers: 74[0m
20:20:48.131 INFO  - [37mSync Event  *** Current slot: 412003, Head slot: 179404, Connected peers: 74[0m
20:20:59.097 INFO  - [37mSync Event  *** Current slot: 412004, Head slot: 179404, Connected peers: 74[0m
20:21:10.773 INFO  - [37mSync Event  *** Current slot: 412005, Head slot: 179520, Connected peers: 74[0m
20:21:23.732 INFO  - [37mSync Event  *** Current slot: 412006, Head slot: 179593, Connected peers: 74[0m
20:21:32.643 INFO  - [37mSync Event  *** Current slot: 412007, Head slot: 179647, Connected peers: 74[0m
20:21:44.629 INFO  - [37mSync Event  *** Current slot: 412008, Head slot: 179696, Connected peers: 74[0m
20:21:57.204 INFO  - [37mSync Event  *** Current slot: 412009, Head slot: 179771, Connected peers: 74[0m
20:22:08.601 INFO  - [37mSync Event  *** Current slot: 412010, Head slot: 179833, Connected peers: 73[0m
20:22:21.276 INFO  - [37mSync Event  *** Current slot: 412011, Head slot: 179900, Connected peers: 74[0m
20:22:32.620 INFO  - [37mSync Event  *** Current slot: 412012, Head slot: 179948, Connected peers: 74[0m
20:22:44.613 INFO  - [37mSync Event  *** Current slot: 412013, Head slot: 180013, Connected peers: 74[0m
20:22:56.608 INFO  - [37mSync Event  *** Current slot: 412014, Head slot: 180070, Connected peers: 74[0m
20:23:08.810 INFO  - [37mSync Event  *** Current slot: 412015, Head slot: 180137, Connected peers: 74[0m
20:23:20.679 INFO  - [37mSync Event  *** Current slot: 412016, Head slot: 180166, Connected peers: 74[0m
20:23:33.658 INFO  - [37mSync Event  *** Current slot: 412017, Head slot: 180226, Connected peers: 74[0m
20:23:47.146 INFO  - [37mSync Event  *** Current slot: 412018, Head slot: 180290, Connected peers: 74[0m
20:23:58.591 INFO  - [37mSync Event  *** Current slot: 412019, Head slot: 180352, Connected peers: 74[0m
20:24:10.892 INFO  - [37mSync Event  *** Current slot: 412020, Head slot: 180426, Connected peers: 74[0m
20:24:22.783 INFO  - [37mSync Event  *** Current slot: 412021, Head slot: 180491, Connected peers: 74[0m
20:24:33.538 INFO  - [37mSync Event  *** Current slot: 412022, Head slot: 180544, Connected peers: 74[0m
20:24:45.410 INFO  - [37mSync Event  *** Current slot: 412023, Head slot: 180608, Connected peers: 74[0m
20:24:58.845 INFO  - [37mSync Event  *** Current slot: 412024, Head slot: 180672, Connected peers: 74[0m
20:25:11.239 INFO  - [37mSync Event  *** Current slot: 412025, Head slot: 180743, Connected peers: 74[0m
20:25:22.928 INFO  - [37mSync Event  *** Current slot: 412026, Head slot: 180811, Connected peers: 74[0m
20:25:35.218 INFO  - [37mSync Event  *** Current slot: 412027, Head slot: 180864, Connected peers: 74[0m
20:25:47.383 INFO  - [37mSync Event  *** Current slot: 412028, Head slot: 180935, Connected peers: 74[0m
20:25:57.926 INFO  - [37mSync Event  *** Current slot: 412029, Head slot: 181000, Connected peers: 74[0m
20:26:11.139 INFO  - [37mSync Event  *** Current slot: 412030, Head slot: 181056, Connected peers: 74[0m
20:26:23.122 INFO  - [37mSync Event  *** Current slot: 412031, Head slot: 181121, Connected peers: 74[0m
20:26:23.128 INFO  - [32mEpoch Event *** Epoch: 12876, Justified checkpoint: 5659, Finalized checkpoint: 5658, Finalized root: fb0a2f..54e6[0m
20:26:35.388 INFO  - [37mSync Event  *** Current slot: 412032, Head slot: 181184, Connected peers: 74[0m
20:26:47.347 INFO  - [37mSync Event  *** Current slot: 412033, Head slot: 181184, Connected peers: 74[0m
20:26:58.455 INFO  - [37mSync Event  *** Current slot: 412034, Head slot: 181312, Connected peers: 74[0m
20:27:08.569 INFO  - [37mSync Event  *** Current slot: 412035, Head slot: 181388, Connected peers: 74[0m
20:27:20.608 INFO  - [37mSync Event  *** Current slot: 412036, Head slot: 181449, Connected peers: 74[0m
20:27:32.657 INFO  - [37mSync Event  *** Current slot: 412037, Head slot: 181504, Connected peers: 74[0m
20:27:44.911 INFO  - [37mSync Event  *** Current slot: 412038, Head slot: 181568, Connected peers: 74[0m
20:27:57.922 INFO  - [37mSync Event  *** Current slot: 412039, Head slot: 181633, Connected peers: 74[0m
20:28:10.522 INFO  - [37mSync Event  *** Current slot: 412040, Head slot: 181699, Connected peers: 74[0m
20:28:23.321 INFO  - [37mSync Event  *** Current slot: 412041, Head slot: 181760, Connected peers: 74[0m
20:28:35.127 INFO  - [37mSync Event  *** Current slot: 412042, Head slot: 181760, Connected peers: 74[0m
20:28:47.118 INFO  - [37mSync Event  *** Current slot: 412043, Head slot: 181889, Connected peers: 74[0m
20:28:59.085 INFO  - [37mSync Event  *** Current slot: 412044, Head slot: 181952, Connected peers: 74[0m
20:29:11.196 INFO  - [37mSync Event  *** Current slot: 412045, Head slot: 181952, Connected peers: 74[0m
20:29:20.611 INFO  - [37mSync Event  *** Current slot: 412046, Head slot: 182050, Connected peers: 74[0m
20:29:32.924 INFO  - [37mSync Event  *** Current slot: 412047, Head slot: 182113, Connected peers: 74[0m
20:29:45.378 INFO  - [37mSync Event  *** Current slot: 412048, Head slot: 182177, Connected peers: 74[0m
20:29:58.055 INFO  - [37mSync Event  *** Current slot: 412049, Head slot: 182240, Connected peers: 74[0m
20:30:10.848 INFO  - [37mSync Event  *** Current slot: 412050, Head slot: 182304, Connected peers: 74[0m
20:30:23.747 INFO  - [37mSync Event  *** Current slot: 412051, Head slot: 182379, Connected peers: 74[0m
20:30:35.375 INFO  - [37mSync Event  *** Current slot: 412052, Head slot: 182379, Connected peers: 74[0m
20:30:48.096 INFO  - [37mSync Event  *** Current slot: 412053, Head slot: 182379, Connected peers: 74[0m
20:30:56.669 INFO  - [37mSync Event  *** Current slot: 412054, Head slot: 182557, Connected peers: 74[0m
20:31:08.616 INFO  - [37mSync Event  *** Current slot: 412055, Head slot: 182611, Connected peers: 74[0m
20:31:20.473 INFO  - [37mSync Event  *** Current slot: 412056, Head slot: 182657, Connected peers: 74[0m
20:31:33.048 INFO  - [37mSync Event  *** Current slot: 412057, Head slot: 182720, Connected peers: 74[0m
20:31:46.550 INFO  - [37mSync Event  *** Current slot: 412058, Head slot: 182785, Connected peers: 74[0m
20:31:59.455 INFO  - [37mSync Event  *** Current slot: 412059, Head slot: 182848, Connected peers: 74[0m
20:32:11.691 INFO  - [37mSync Event  *** Current slot: 412060, Head slot: 182848, Connected peers: 74[0m
20:32:23.158 INFO  - [37mSync Event  *** Current slot: 412061, Head slot: 182848, Connected peers: 74[0m
20:32:33.263 INFO  - [37mSync Event  *** Current slot: 412062, Head slot: 183034, Connected peers: 74[0m
20:32:44.665 INFO  - [37mSync Event  *** Current slot: 412063, Head slot: 183082, Connected peers: 74[0m
20:32:44.737 INFO  - [32mEpoch Event *** Epoch: 12877, Justified checkpoint: 5720, Finalized checkpoint: 5719, Finalized root: 1143ff..c5c8[0m
20:32:57.346 INFO  - [37mSync Event  *** Current slot: 412064, Head slot: 183157, Connected peers: 74[0m
20:33:09.324 INFO  - [37mSync Event  *** Current slot: 412065, Head slot: 183204, Connected peers: 74[0m
20:33:21.679 INFO  - [37mSync Event  *** Current slot: 412066, Head slot: 183264, Connected peers: 74[0m
20:33:33.710 INFO  - [37mSync Event  *** Current slot: 412067, Head slot: 183328, Connected peers: 74[0m
20:33:46.422 INFO  - [37mSync Event  *** Current slot: 412068, Head slot: 183398, Connected peers: 74[0m
20:33:59.237 INFO  - [37mSync Event  *** Current slot: 412069, Head slot: 183462, Connected peers: 74[0m
20:34:11.108 INFO  - [37mSync Event  *** Current slot: 412070, Head slot: 183520, Connected peers: 74[0m
20:34:23.153 INFO  - [37mSync Event  *** Current slot: 412071, Head slot: 183584, Connected peers: 74[0m
20:34:32.654 INFO  - [37mSync Event  *** Current slot: 412072, Head slot: 183646, Connected peers: 74[0m
20:34:44.633 INFO  - [37mSync Event  *** Current slot: 412073, Head slot: 183699, Connected peers: 74[0m
20:34:56.569 INFO  - [37mSync Event  *** Current slot: 412074, Head slot: 183764, Connected peers: 74[0m
20:35:08.668 INFO  - [37mSync Event  *** Current slot: 412075, Head slot: 183825, Connected peers: 74[0m
20:35:20.655 INFO  - [37mSync Event  *** Current slot: 412076, Head slot: 183880, Connected peers: 74[0m
20:35:32.648 INFO  - [37mSync Event  *** Current slot: 412077, Head slot: 183944, Connected peers: 74[0m
20:35:45.301 INFO  - [37mSync Event  *** Current slot: 412078, Head slot: 184011, Connected peers: 74[0m
20:35:57.064 INFO  - [37mSync Event  *** Current slot: 412079, Head slot: 184064, Connected peers: 74[0m
20:36:09.634 INFO  - [37mSync Event  *** Current slot: 412080, Head slot: 184128, Connected peers: 74[0m
20:36:21.703 INFO  - [37mSync Event  *** Current slot: 412081, Head slot: 184192, Connected peers: 74[0m
20:36:34.671 INFO  - [37mSync Event  *** Current slot: 412082, Head slot: 184258, Connected peers: 74[0m
20:36:46.350 INFO  - [37mSync Event  *** Current slot: 412083, Head slot: 184320, Connected peers: 74[0m
20:36:58.957 INFO  - [37mSync Event  *** Current slot: 412084, Head slot: 184393, Connected peers: 74[0m
20:37:11.987 INFO  - [37mSync Event  *** Current slot: 412085, Head slot: 184457, Connected peers: 74[0m
20:37:23.485 INFO  - [37mSync Event  *** Current slot: 412086, Head slot: 184514, Connected peers: 74[0m
20:37:35.501 INFO  - [37mSync Event  *** Current slot: 412087, Head slot: 184578, Connected peers: 74[0m
20:37:44.632 INFO  - [37mSync Event  *** Current slot: 412088, Head slot: 184629, Connected peers: 74[0m
20:37:56.697 INFO  - [37mSync Event  *** Current slot: 412089, Head slot: 184683, Connected peers: 74[0m
20:38:08.665 INFO  - [37mSync Event  *** Current slot: 412090, Head slot: 184741, Connected peers: 74[0m
20:38:21.270 INFO  - [37mSync Event  *** Current slot: 412091, Head slot: 184813, Connected peers: 74[0m
20:38:32.765 INFO  - [37mSync Event  *** Current slot: 412092, Head slot: 184864, Connected peers: 74[0m
20:38:45.011 INFO  - [37mSync Event  *** Current slot: 412093, Head slot: 184928, Connected peers: 74[0m
20:38:57.444 INFO  - [37mSync Event  *** Current slot: 412094, Head slot: 184998, Connected peers: 74[0m
20:39:11.892 INFO  - [37mSync Event  *** Current slot: 412095, Head slot: 185070, Connected peers: 74[0m
20:39:11.898 INFO  - [32mEpoch Event *** Epoch: 12878, Justified checkpoint: 5782, Finalized checkpoint: 5781, Finalized root: 118c87..4df0[0m
20:39:23.906 INFO  - [37mSync Event  *** Current slot: 412096, Head slot: 185121, Connected peers: 74[0m
20:39:35.501 INFO  - [37mSync Event  *** Current slot: 412097, Head slot: 185121, Connected peers: 74[0m
20:39:44.667 INFO  - [37mSync Event  *** Current slot: 412098, Head slot: 185232, Connected peers: 74[0m
20:39:57.288 INFO  - [37mSync Event  *** Current slot: 412099, Head slot: 185295, Connected peers: 74[0m
20:40:08.732 INFO  - [37mSync Event  *** Current slot: 412100, Head slot: 185345, Connected peers: 74[0m
20:40:21.444 INFO  - [37mSync Event  *** Current slot: 412101, Head slot: 185408, Connected peers: 74[0m
20:40:35.260 INFO  - [37mSync Event  *** Current slot: 412102, Head slot: 185482, Connected peers: 74[0m
20:40:46.566 INFO  - [37mSync Event  *** Current slot: 412103, Head slot: 185537, Connected peers: 74[0m
20:40:58.166 INFO  - [37mSync Event  *** Current slot: 412104, Head slot: 185600, Connected peers: 74[0m
20:41:11.105 INFO  - [37mSync Event  *** Current slot: 412105, Head slot: 185600, Connected peers: 74[0m
20:41:20.642 INFO  - [37mSync Event  *** Current slot: 412106, Head slot: 185725, Connected peers: 74[0m
20:41:32.601 INFO  - [37mSync Event  *** Current slot: 412107, Head slot: 185774, Connected peers: 74[0m
20:41:44.620 INFO  - [37mSync Event  *** Current slot: 412108, Head slot: 185833, Connected peers: 74[0m
20:41:56.780 INFO  - [37mSync Event  *** Current slot: 412109, Head slot: 185895, Connected peers: 74[0m
20:42:09.421 INFO  - [37mSync Event  *** Current slot: 412110, Head slot: 185965, Connected peers: 74[0m
20:42:20.404 INFO  - [37mSync Event  *** Current slot: 412111, Head slot: 186016, Connected peers: 74[0m
20:42:34.550 INFO  - [37mSync Event  *** Current slot: 412112, Head slot: 186080, Connected peers: 74[0m
20:42:46.523 INFO  - [37mSync Event  *** Current slot: 412113, Head slot: 186144, Connected peers: 74[0m
20:42:59.889 INFO  - [37mSync Event  *** Current slot: 412114, Head slot: 186217, Connected peers: 74[0m
20:43:12.126 INFO  - [37mSync Event  *** Current slot: 412115, Head slot: 186217, Connected peers: 74[0m
20:43:21.214 INFO  - [37mSync Event  *** Current slot: 412116, Head slot: 186329, Connected peers: 74[0m
20:43:32.490 INFO  - [37mSync Event  *** Current slot: 412117, Head slot: 186368, Connected peers: 74[0m
20:43:47.705 INFO  - [37mSync Event  *** Current slot: 412118, Head slot: 186368, Connected peers: 74[0m
20:43:56.611 INFO  - [37mSync Event  *** Current slot: 412119, Head slot: 186492, Connected peers: 74[0m
20:44:08.647 INFO  - [37mSync Event  *** Current slot: 412120, Head slot: 186536, Connected peers: 74[0m
20:44:20.553 INFO  - [37mSync Event  *** Current slot: 412121, Head slot: 186592, Connected peers: 74[0m
20:44:33.692 INFO  - [37mSync Event  *** Current slot: 412122, Head slot: 186656, Connected peers: 74[0m
20:44:45.204 INFO  - [37mSync Event  *** Current slot: 412123, Head slot: 186720, Connected peers: 74[0m
20:44:57.385 INFO  - [37mSync Event  *** Current slot: 412124, Head slot: 186784, Connected peers: 74[0m
20:45:11.484 INFO  - [37mSync Event  *** Current slot: 412125, Head slot: 186848, Connected peers: 74[0m
20:45:23.730 INFO  - [37mSync Event  *** Current slot: 412126, Head slot: 186848, Connected peers: 74[0m
20:45:32.646 INFO  - [37mSync Event  *** Current slot: 412127, Head slot: 186975, Connected peers: 74[0m
20:45:32.736 INFO  - [32mEpoch Event *** Epoch: 12879, Justified checkpoint: 5841, Finalized checkpoint: 5840, Finalized root: d206c8..e2fa[0m
20:45:45.159 INFO  - [37mSync Event  *** Current slot: 412128, Head slot: 187028, Connected peers: 74[0m
20:45:56.637 INFO  - [37mSync Event  *** Current slot: 412129, Head slot: 187076, Connected peers: 74[0m
20:46:08.670 INFO  - [37mSync Event  *** Current slot: 412130, Head slot: 187136, Connected peers: 74[0m
20:46:22.082 INFO  - [37mSync Event  *** Current slot: 412131, Head slot: 187208, Connected peers: 74[0m
20:46:35.083 INFO  - [37mSync Event  *** Current slot: 412132, Head slot: 187270, Connected peers: 74[0m
20:46:47.172 INFO  - [37mSync Event  *** Current slot: 412133, Head slot: 187328, Connected peers: 74[0m
20:46:59.458 INFO  - [37mSync Event  *** Current slot: 412134, Head slot: 187394, Connected peers: 74[0m
20:47:11.936 INFO  - [37mSync Event  *** Current slot: 412135, Head slot: 187394, Connected peers: 74[0m
20:47:20.621 INFO  - [37mSync Event  *** Current slot: 412136, Head slot: 187518, Connected peers: 74[0m
20:47:32.620 INFO  - [37mSync Event  *** Current slot: 412137, Head slot: 187581, Connected peers: 74[0m
20:47:44.609 INFO  - [37mSync Event  *** Current slot: 412138, Head slot: 187634, Connected peers: 74[0m
20:47:57.290 INFO  - [37mSync Event  *** Current slot: 412139, Head slot: 187703, Connected peers: 74[0m
20:48:08.750 INFO  - [37mSync Event  *** Current slot: 412140, Head slot: 187748, Connected peers: 74[0m
20:48:20.468 INFO  - [37mSync Event  *** Current slot: 412141, Head slot: 187808, Connected peers: 74[0m
20:48:32.876 INFO  - [37mSync Event  *** Current slot: 412142, Head slot: 187874, Connected peers: 74[0m
20:48:45.074 INFO  - [37mSync Event  *** Current slot: 412143, Head slot: 187936, Connected peers: 74[0m
20:48:57.746 INFO  - [37mSync Event  *** Current slot: 412144, Head slot: 188000, Connected peers: 74[0m
20:49:10.610 INFO  - [37mSync Event  *** Current slot: 412145, Head slot: 188066, Connected peers: 74[0m
20:49:23.273 INFO  - [37mSync Event  *** Current slot: 412146, Head slot: 188129, Connected peers: 74[0m
20:49:35.285 INFO  - [37mSync Event  *** Current slot: 412147, Head slot: 188129, Connected peers: 74[0m
20:49:47.962 INFO  - [37mSync Event  *** Current slot: 412148, Head slot: 188129, Connected peers: 74[0m
20:49:56.615 INFO  - [37mSync Event  *** Current slot: 412149, Head slot: 188302, Connected peers: 74[0m
20:50:08.643 INFO  - [37mSync Event  *** Current slot: 412150, Head slot: 188360, Connected peers: 74[0m
20:50:21.323 INFO  - [37mSync Event  *** Current slot: 412151, Head slot: 188434, Connected peers: 74[0m
20:50:33.199 INFO  - [37mSync Event  *** Current slot: 412152, Head slot: 188497, Connected peers: 74[0m
20:50:44.676 INFO  - [37mSync Event  *** Current slot: 412153, Head slot: 188554, Connected peers: 74[0m
20:50:56.459 INFO  - [37mSync Event  *** Current slot: 412154, Head slot: 188608, Connected peers: 74[0m
20:51:09.810 INFO  - [37mSync Event  *** Current slot: 412155, Head slot: 188672, Connected peers: 74[0m
20:51:21.895 INFO  - [37mSync Event  *** Current slot: 412156, Head slot: 188736, Connected peers: 74[0m
20:51:34.804 INFO  - [37mSync Event  *** Current slot: 412157, Head slot: 188807, Connected peers: 74[0m
20:51:47.213 INFO  - [37mSync Event  *** Current slot: 412158, Head slot: 188807, Connected peers: 74[0m
20:51:59.251 INFO  - [37mSync Event  *** Current slot: 412159, Head slot: 188807, Connected peers: 74[0m
20:51:59.257 INFO  - [32mEpoch Event *** Epoch: 12880, Justified checkpoint: 5903, Finalized checkpoint: 5902, Finalized root: 4f297a..fd21[0m
